"","geo_id","year","new_var","type","value"
"128",14460,2018,"$50,000 to $74,999","nonfamily",15.4
"129",14460,2018,"$75,000 to $99,999","nonfamily",10.8
"130",14460,2018,"Less than $10,000","nonfamily",10.2
"131",14460,2018,"low_income","family",5.8
"132",14460,2018,"middle_class","family",33.6
"133",14460,2018,"poverty","family",15.4
"134",14460,2018,"upper_class","family",15.8
"135",14460,2018,"upper_middle_class","family",29.4
"136",14860,2010,"$10,000 to $14,999","nonfamily",9.5
"137",14860,2010,"$100,000 to $149,999","nonfamily",8.1
"138",14860,2010,"$15,000 to $24,999","nonfamily",12.7
"139",14860,2010,"$150,000 to $199,999","nonfamily",3.7
"140",14860,2010,"$200,000 or more","nonfamily",4.4
"141",14860,2010,"$25,000 to $34,999","nonfamily",11.3
"142",14860,2010,"$35,000 to $49,999","nonfamily",14.7
"143",14860,2010,"$50,000 to $74,999","nonfamily",16
"144",14860,2010,"$75,000 to $99,999","nonfamily",8.9
"145",14860,2010,"Less than $10,000","nonfamily",10.9
"146",14860,2010,"low_income","family",7.4
"147",14860,2010,"middle_class","family",37.2
"148",14860,2010,"poverty","family",17.2
"149",14860,2010,"upper_class","family",14.3
"150",14860,2010,"upper_middle_class","family",23.9
"151",14860,2011,"$10,000 to $14,999","nonfamily",7.4
"152",14860,2011,"$100,000 to $149,999","nonfamily",8.3
"153",14860,2011,"$15,000 to $24,999","nonfamily",13.4
"154",14860,2011,"$150,000 to $199,999","nonfamily",3.4
"155",14860,2011,"$200,000 or more","nonfamily",4.4
"156",14860,2011,"$25,000 to $34,999","nonfamily",9.7
"157",14860,2011,"$35,000 to $49,999","nonfamily",13.5
"158",14860,2011,"$50,000 to $74,999","nonfamily",16.7
"159",14860,2011,"$75,000 to $99,999","nonfamily",11.3
"160",14860,2011,"Less than $10,000","nonfamily",11.8
"161",14860,2011,"low_income","family",6.9
"162",14860,2011,"middle_class","family",36.2
"163",14860,2011,"poverty","family",17.2
"164",14860,2011,"upper_class","family",16.1
"165",14860,2011,"upper_middle_class","family",23.7
"166",14860,2012,"$10,000 to $14,999","nonfamily",8.5
"167",14860,2012,"$100,000 to $149,999","nonfamily",9.5
"168",14860,2012,"$15,000 to $24,999","nonfamily",12.3
"169",14860,2012,"$150,000 to $199,999","nonfamily",3.4
"170",14860,2012,"$200,000 or more","nonfamily",4.7
"171",14860,2012,"$25,000 to $34,999","nonfamily",10.5
"172",14860,2012,"$35,000 to $49,999","nonfamily",13.4
"173",14860,2012,"$50,000 to $74,999","nonfamily",17.7
"174",14860,2012,"$75,000 to $99,999","nonfamily",8.2
"175",14860,2012,"Less than $10,000","nonfamily",11.7
"176",14860,2012,"low_income","family",6.9
"177",14860,2012,"middle_class","family",35.1
"178",14860,2012,"poverty","family",16.2
"179",14860,2012,"upper_class","family",16.9
"180",14860,2012,"upper_middle_class","family",24.9
"181",14860,2013,"$10,000 to $14,999","nonfamily",7.4
"182",14860,2013,"$100,000 to $149,999","nonfamily",10.7
"183",14860,2013,"$15,000 to $24,999","nonfamily",15.7
"184",14860,2013,"$150,000 to $199,999","nonfamily",3.5
"185",14860,2013,"$200,000 or more","nonfamily",4.8
"186",14860,2013,"$25,000 to $34,999","nonfamily",8.8
"187",14860,2013,"$35,000 to $49,999","nonfamily",11.6
"188",14860,2013,"$50,000 to $74,999","nonfamily",15.8
"189",14860,2013,"$75,000 to $99,999","nonfamily",10
"190",14860,2013,"Less than $10,000","nonfamily",11.6
"191",14860,2013,"low_income","family",6.4
"192",14860,2013,"middle_class","family",34.9
"193",14860,2013,"poverty","family",16.6
"194",14860,2013,"upper_class","family",18.2
"195",14860,2013,"upper_middle_class","family",24.1
"196",14860,2014,"$10,000 to $14,999","nonfamily",6.3
"197",14860,2014,"$100,000 to $149,999","nonfamily",10.7
"198",14860,2014,"$15,000 to $24,999","nonfamily",14.8
"199",14860,2014,"$150,000 to $199,999","nonfamily",4.6
"200",14860,2014,"$200,000 or more","nonfamily",6.2
"201",14860,2014,"$25,000 to $34,999","nonfamily",9.5
"202",14860,2014,"$35,000 to $49,999","nonfamily",13.2
"203",14860,2014,"$50,000 to $74,999","nonfamily",14.4
"204",14860,2014,"$75,000 to $99,999","nonfamily",9.4
"205",14860,2014,"Less than $10,000","nonfamily",10.9
"206",14860,2014,"low_income","family",7.1
"207",14860,2014,"middle_class","family",34.3
"208",14860,2014,"poverty","family",15.1
"209",14860,2014,"upper_class","family",19.2
"210",14860,2014,"upper_middle_class","family",24.5
"211",14860,2015,"$10,000 to $14,999","nonfamily",6.9
"212",14860,2015,"$100,000 to $149,999","nonfamily",9.6
"213",14860,2015,"$15,000 to $24,999","nonfamily",14
"214",14860,2015,"$150,000 to $199,999","nonfamily",4.5
"215",14860,2015,"$200,000 or more","nonfamily",6.5
"216",14860,2015,"$25,000 to $34,999","nonfamily",8.5
"217",14860,2015,"$35,000 to $49,999","nonfamily",12.2
"218",14860,2015,"$50,000 to $74,999","nonfamily",13.6
"219",14860,2015,"$75,000 to $99,999","nonfamily",12.2
"220",14860,2015,"Less than $10,000","nonfamily",12
"221",14860,2015,"low_income","family",6
"222",14860,2015,"middle_class","family",34.7
"223",14860,2015,"poverty","family",15.5
"224",14860,2015,"upper_class","family",18.3
"225",14860,2015,"upper_middle_class","family",25.5
"226",14860,2016,"$10,000 to $14,999","nonfamily",6.6
"227",14860,2016,"$100,000 to $149,999","nonfamily",12.2
"228",14860,2016,"$15,000 to $24,999","nonfamily",13
"229",14860,2016,"$150,000 to $199,999","nonfamily",4.6
"230",14860,2016,"$200,000 or more","nonfamily",5.9
"231",14860,2016,"$25,000 to $34,999","nonfamily",9.8
"232",14860,2016,"$35,000 to $49,999","nonfamily",13.6
"233",14860,2016,"$50,000 to $74,999","nonfamily",14.7
"234",14860,2016,"$75,000 to $99,999","nonfamily",10.9
"235",14860,2016,"Less than $10,000","nonfamily",8.7
"236",14860,2016,"low_income","family",6.6
"237",14860,2016,"middle_class","family",33.4
"238",14860,2016,"poverty","family",13.9
"239",14860,2016,"upper_class","family",19.2
"240",14860,2016,"upper_middle_class","family",26.8
"241",14860,2017,"$10,000 to $14,999","nonfamily",7.5
"242",14860,2017,"$100,000 to $149,999","nonfamily",13.2
"243",14860,2017,"$15,000 to $24,999","nonfamily",12.5
"244",14860,2017,"$150,000 to $199,999","nonfamily",5.5
"245",14860,2017,"$200,000 or more","nonfamily",8.1
"246",14860,2017,"$25,000 to $34,999","nonfamily",9.2
"247",14860,2017,"$35,000 to $49,999","nonfamily",9.7
"248",14860,2017,"$50,000 to $74,999","nonfamily",15.2
"249",14860,2017,"$75,000 to $99,999","nonfamily",10.2
"250",14860,2017,"Less than $10,000","nonfamily",8.9
"251",14860,2017,"low_income","family",6.4
"252",14860,2017,"middle_class","family",32.9
"253",14860,2017,"poverty","family",13.9
"254",14860,2017,"upper_class","family",20.4
"255",14860,2017,"upper_middle_class","family",26.3
"256",14860,2018,"$10,000 to $14,999","nonfamily",5.6
"257",14860,2018,"$100,000 to $149,999","nonfamily",11.6
"258",14860,2018,"$15,000 to $24,999","nonfamily",11.3
"259",14860,2018,"$150,000 to $199,999","nonfamily",5.3
"260",14860,2018,"$200,000 or more","nonfamily",7
"261",14860,2018,"$25,000 to $34,999","nonfamily",9.7
"262",14860,2018,"$35,000 to $49,999","nonfamily",10.8
"263",14860,2018,"$50,000 to $74,999","nonfamily",15.3
"264",14860,2018,"$75,000 to $99,999","nonfamily",11
"265",14860,2018,"Less than $10,000","nonfamily",12.4
"266",14860,2018,"low_income","family",6.1
"267",14860,2018,"middle_class","family",32.8
"268",14860,2018,"poverty","family",14.4
"269",14860,2018,"upper_class","family",20.8
"270",14860,2018,"upper_middle_class","family",25.8
"271",25540,2010,"$10,000 to $14,999","nonfamily",8.1
"272",25540,2010,"$100,000 to $149,999","nonfamily",5.9
"273",25540,2010,"$15,000 to $24,999","nonfamily",16.3
"274",25540,2010,"$150,000 to $199,999","nonfamily",2.4
"275",25540,2010,"$200,000 or more","nonfamily",1.8
"276",25540,2010,"$25,000 to $34,999","nonfamily",11.8
"277",25540,2010,"$35,000 to $49,999","nonfamily",16.1
"278",25540,2010,"$50,000 to $74,999","nonfamily",17.2
"279",25540,2010,"$75,000 to $99,999","nonfamily",9.2
"280",25540,2010,"Less than $10,000","nonfamily",11.3
"281",25540,2010,"low_income","family",8.2
"282",25540,2010,"middle_class","family",44.1
"283",25540,2010,"poverty","family",19.2
"284",25540,2010,"upper_class","family",6
"285",25540,2010,"upper_middle_class","family",22.4
"286",25540,2011,"$10,000 to $14,999","nonfamily",8.8
"287",25540,2011,"$100,000 to $149,999","nonfamily",7
"288",25540,2011,"$15,000 to $24,999","nonfamily",15.5
"289",25540,2011,"$150,000 to $199,999","nonfamily",1.7
"290",25540,2011,"$200,000 or more","nonfamily",1.8
"291",25540,2011,"$25,000 to $34,999","nonfamily",12
"292",25540,2011,"$35,000 to $49,999","nonfamily",14.3
"293",25540,2011,"$50,000 to $74,999","nonfamily",17.7
"294",25540,2011,"$75,000 to $99,999","nonfamily",9.6
"295",25540,2011,"Less than $10,000","nonfamily",11.7
"296",25540,2011,"low_income","family",8.4
"297",25540,2011,"middle_class","family",42.5
"298",25540,2011,"poverty","family",19.4
"299",25540,2011,"upper_class","family",6.5
"300",25540,2011,"upper_middle_class","family",23.3
"301",25540,2012,"$10,000 to $14,999","nonfamily",9.1
"302",25540,2012,"$100,000 to $149,999","nonfamily",7.9
"303",25540,2012,"$15,000 to $24,999","nonfamily",14.8
"304",25540,2012,"$150,000 to $199,999","nonfamily",2.3
"305",25540,2012,"$200,000 or more","nonfamily",1.7
"306",25540,2012,"$25,000 to $34,999","nonfamily",11.2
"307",25540,2012,"$35,000 to $49,999","nonfamily",13.4
"308",25540,2012,"$50,000 to $74,999","nonfamily",18
"309",25540,2012,"$75,000 to $99,999","nonfamily",9.8
"310",25540,2012,"Less than $10,000","nonfamily",11.9
"311",25540,2012,"low_income","family",8
"312",25540,2012,"middle_class","family",41.9
"313",25540,2012,"poverty","family",19.3
"314",25540,2012,"upper_class","family",6.7
"315",25540,2012,"upper_middle_class","family",24.1
"316",25540,2013,"$10,000 to $14,999","nonfamily",7.6
"317",25540,2013,"$100,000 to $149,999","nonfamily",7.7
"318",25540,2013,"$15,000 to $24,999","nonfamily",17.4
"319",25540,2013,"$150,000 to $199,999","nonfamily",1.9
"320",25540,2013,"$200,000 or more","nonfamily",2
"321",25540,2013,"$25,000 to $34,999","nonfamily",10.4
"322",25540,2013,"$35,000 to $49,999","nonfamily",14.5
"323",25540,2013,"$50,000 to $74,999","nonfamily",17.9
"324",25540,2013,"$75,000 to $99,999","nonfamily",10.1
"325",25540,2013,"Less than $10,000","nonfamily",10.5
"326",25540,2013,"low_income","family",7.7
"327",25540,2013,"middle_class","family",41.5
"328",25540,2013,"poverty","family",19.1
"329",25540,2013,"upper_class","family",7.4
"330",25540,2013,"upper_middle_class","family",24.2
"331",25540,2014,"$10,000 to $14,999","nonfamily",6.3
"332",25540,2014,"$100,000 to $149,999","nonfamily",8.5
"333",25540,2014,"$15,000 to $24,999","nonfamily",14.9
"334",25540,2014,"$150,000 to $199,999","nonfamily",2
"335",25540,2014,"$200,000 or more","nonfamily",2.9
"336",25540,2014,"$25,000 to $34,999","nonfamily",10.7
"337",25540,2014,"$35,000 to $49,999","nonfamily",15.5
"338",25540,2014,"$50,000 to $74,999","nonfamily",17.5
"339",25540,2014,"$75,000 to $99,999","nonfamily",9.4
"340",25540,2014,"Less than $10,000","nonfamily",12.3
"341",25540,2014,"low_income","family",7.7
"342",25540,2014,"middle_class","family",40.7
"343",25540,2014,"poverty","family",18.2
"344",25540,2014,"upper_class","family",8.1
"345",25540,2014,"upper_middle_class","family",25.4
"346",25540,2015,"$10,000 to $14,999","nonfamily",7.2
"347",25540,2015,"$100,000 to $149,999","nonfamily",8.6
"348",25540,2015,"$15,000 to $24,999","nonfamily",14.6
"349",25540,2015,"$150,000 to $199,999","nonfamily",2.7
"350",25540,2015,"$200,000 or more","nonfamily",1.9
"351",25540,2015,"$25,000 to $34,999","nonfamily",11.9
"352",25540,2015,"$35,000 to $49,999","nonfamily",15.4
"353",25540,2015,"$50,000 to $74,999","nonfamily",16.8
"354",25540,2015,"$75,000 to $99,999","nonfamily",10.4
"355",25540,2015,"Less than $10,000","nonfamily",10.6
"356",25540,2015,"low_income","family",7.3
"357",25540,2015,"middle_class","family",40.3
"358",25540,2015,"poverty","family",17.3
"359",25540,2015,"upper_class","family",9.1
"360",25540,2015,"upper_middle_class","family",26
"361",25540,2016,"$10,000 to $14,999","nonfamily",8.3
"362",25540,2016,"$100,000 to $149,999","nonfamily",8.1
"363",25540,2016,"$15,000 to $24,999","nonfamily",12
"364",25540,2016,"$150,000 to $199,999","nonfamily",2.8
"365",25540,2016,"$200,000 or more","nonfamily",2.3
"366",25540,2016,"$25,000 to $34,999","nonfamily",11.5
"367",25540,2016,"$35,000 to $49,999","nonfamily",15.5
"368",25540,2016,"$50,000 to $74,999","nonfamily",18.7
"369",25540,2016,"$75,000 to $99,999","nonfamily",10.3
"370",25540,2016,"Less than $10,000","nonfamily",10.5
"371",25540,2016,"low_income","family",7.6
"372",25540,2016,"middle_class","family",41.1
"373",25540,2016,"poverty","family",16.7
"374",25540,2016,"upper_class","family",9.3
"375",25540,2016,"upper_middle_class","family",25.4
"376",25540,2017,"$10,000 to $14,999","nonfamily",7.5
"377",25540,2017,"$100,000 to $149,999","nonfamily",8.3
"378",25540,2017,"$15,000 to $24,999","nonfamily",12
"379",25540,2017,"$150,000 to $199,999","nonfamily",3.7
"380",25540,2017,"$200,000 or more","nonfamily",1.9
"381",25540,2017,"$25,000 to $34,999","nonfamily",12.2
"382",25540,2017,"$35,000 to $49,999","nonfamily",15.2
"383",25540,2017,"$50,000 to $74,999","nonfamily",19.7
"384",25540,2017,"$75,000 to $99,999","nonfamily",9.9
"385",25540,2017,"Less than $10,000","nonfamily",9.6
"386",25540,2017,"low_income","family",8
"387",25540,2017,"middle_class","family",40.9
"388",25540,2017,"poverty","family",15.8
"389",25540,2017,"upper_class","family",9.1
"390",25540,2017,"upper_middle_class","family",26
"391",25540,2018,"$10,000 to $14,999","nonfamily",7.5
"392",25540,2018,"$100,000 to $149,999","nonfamily",9.8
"393",25540,2018,"$15,000 to $24,999","nonfamily",12.7
"394",25540,2018,"$150,000 to $199,999","nonfamily",2.9
"395",25540,2018,"$200,000 or more","nonfamily",3.7
"396",25540,2018,"$25,000 to $34,999","nonfamily",10.5
"397",25540,2018,"$35,000 to $49,999","nonfamily",13.5
"398",25540,2018,"$50,000 to $74,999","nonfamily",16.2
"399",25540,2018,"$75,000 to $99,999","nonfamily",11.7
"400",25540,2018,"Less than $10,000","nonfamily",11.4
"401",25540,2018,"low_income","family",7.3
"402",25540,2018,"middle_class","family",37.2
"403",25540,2018,"poverty","family",16.5
"404",25540,2018,"upper_class","family",11
"405",25540,2018,"upper_middle_class","family",27.9
"406",35300,2010,"$10,000 to $14,999","nonfamily",9.1
"407",35300,2010,"$100,000 to $149,999","nonfamily",7
"408",35300,2010,"$15,000 to $24,999","nonfamily",17.4
"409",35300,2010,"$150,000 to $199,999","nonfamily",2.6
"410",35300,2010,"$200,000 or more","nonfamily",1.3
"411",35300,2010,"$25,000 to $34,999","nonfamily",11.8
"412",35300,2010,"$35,000 to $49,999","nonfamily",13.9
"413",35300,2010,"$50,000 to $74,999","nonfamily",15.2
"414",35300,2010,"$75,000 to $99,999","nonfamily",9.1
"415",35300,2010,"Less than $10,000","nonfamily",12.6
"416",35300,2010,"low_income","family",8.9
"417",35300,2010,"middle_class","family",42.9
"418",35300,2010,"poverty","family",22.2
"419",35300,2010,"upper_class","family",5
"420",35300,2010,"upper_middle_class","family",20.9
"421",35300,2011,"$10,000 to $14,999","nonfamily",9.7
"422",35300,2011,"$100,000 to $149,999","nonfamily",6.3
"423",35300,2011,"$15,000 to $24,999","nonfamily",15.6
"424",35300,2011,"$150,000 to $199,999","nonfamily",2.3
"425",35300,2011,"$200,000 or more","nonfamily",1.7
"426",35300,2011,"$25,000 to $34,999","nonfamily",10.8
"427",35300,2011,"$35,000 to $49,999","nonfamily",13.4
"428",35300,2011,"$50,000 to $74,999","nonfamily",18.5
"429",35300,2011,"$75,000 to $99,999","nonfamily",9.6
"430",35300,2011,"Less than $10,000","nonfamily",12.1
"431",35300,2011,"low_income","family",8.8
"432",35300,2011,"middle_class","family",42.8
"433",35300,2011,"poverty","family",21.9
"434",35300,2011,"upper_class","family",5.4
"435",35300,2011,"upper_middle_class","family",21.2
"436",35300,2012,"$10,000 to $14,999","nonfamily",10
"437",35300,2012,"$100,000 to $149,999","nonfamily",5.7
"438",35300,2012,"$15,000 to $24,999","nonfamily",16.7
"439",35300,2012,"$150,000 to $199,999","nonfamily",1.7
"440",35300,2012,"$200,000 or more","nonfamily",1.4
"441",35300,2012,"$25,000 to $34,999","nonfamily",12.3
"442",35300,2012,"$35,000 to $49,999","nonfamily",15.9
"443",35300,2012,"$50,000 to $74,999","nonfamily",15.4
"444",35300,2012,"$75,000 to $99,999","nonfamily",9
"445",35300,2012,"Less than $10,000","nonfamily",11.9
"446",35300,2012,"low_income","family",8.9
"447",35300,2012,"middle_class","family",40.8
"448",35300,2012,"poverty","family",22.6
"449",35300,2012,"upper_class","family",5.4
"450",35300,2012,"upper_middle_class","family",22.2
"451",35300,2013,"$10,000 to $14,999","nonfamily",9.9
"452",35300,2013,"$100,000 to $149,999","nonfamily",5.5
"453",35300,2013,"$15,000 to $24,999","nonfamily",14.6
"454",35300,2013,"$150,000 to $199,999","nonfamily",1.7
"455",35300,2013,"$200,000 or more","nonfamily",1.3
"456",35300,2013,"$25,000 to $34,999","nonfamily",11.9
"457",35300,2013,"$35,000 to $49,999","nonfamily",15.9
"458",35300,2013,"$50,000 to $74,999","nonfamily",16.5
"459",35300,2013,"$75,000 to $99,999","nonfamily",8.4
"460",35300,2013,"Less than $10,000","nonfamily",14.1
"461",35300,2013,"low_income","family",9
"462",35300,2013,"middle_class","family",40.9
"463",35300,2013,"poverty","family",21.5
"464",35300,2013,"upper_class","family",6
"465",35300,2013,"upper_middle_class","family",22.6
"466",35300,2014,"$10,000 to $14,999","nonfamily",8.1
"467",35300,2014,"$100,000 to $149,999","nonfamily",6.9
"468",35300,2014,"$15,000 to $24,999","nonfamily",16.6
"469",35300,2014,"$150,000 to $199,999","nonfamily",2.3
"470",35300,2014,"$200,000 or more","nonfamily",1.5
"471",35300,2014,"$25,000 to $34,999","nonfamily",12.1
"472",35300,2014,"$35,000 to $49,999","nonfamily",14.3
"473",35300,2014,"$50,000 to $74,999","nonfamily",16.8
"474",35300,2014,"$75,000 to $99,999","nonfamily",7.5
"475",35300,2014,"Less than $10,000","nonfamily",14
"476",35300,2014,"low_income","family",8.7
"477",35300,2014,"middle_class","family",40.7
"478",35300,2014,"poverty","family",21.9
"479",35300,2014,"upper_class","family",6.7
"480",35300,2014,"upper_middle_class","family",21.9
"481",35300,2015,"$10,000 to $14,999","nonfamily",8.4
"482",35300,2015,"$100,000 to $149,999","nonfamily",8.5
"483",35300,2015,"$15,000 to $24,999","nonfamily",13.2
"484",35300,2015,"$150,000 to $199,999","nonfamily",1.8
"485",35300,2015,"$200,000 or more","nonfamily",1.8
"486",35300,2015,"$25,000 to $34,999","nonfamily",11.6
"487",35300,2015,"$35,000 to $49,999","nonfamily",16.1
"488",35300,2015,"$50,000 to $74,999","nonfamily",17.8
"489",35300,2015,"$75,000 to $99,999","nonfamily",9.3
"490",35300,2015,"Less than $10,000","nonfamily",11.5
"491",35300,2015,"low_income","family",8.1
"492",35300,2015,"middle_class","family",41.1
"493",35300,2015,"poverty","family",20.3
"494",35300,2015,"upper_class","family",7
"495",35300,2015,"upper_middle_class","family",23.3
"496",35300,2016,"$10,000 to $14,999","nonfamily",6.7
"497",35300,2016,"$100,000 to $149,999","nonfamily",7.3
"498",35300,2016,"$15,000 to $24,999","nonfamily",15
"499",35300,2016,"$150,000 to $199,999","nonfamily",2
"500",35300,2016,"$200,000 or more","nonfamily",2.3
"501",35300,2016,"$25,000 to $34,999","nonfamily",10.8
"502",35300,2016,"$35,000 to $49,999","nonfamily",15.7
"503",35300,2016,"$50,000 to $74,999","nonfamily",17.7
"504",35300,2016,"$75,000 to $99,999","nonfamily",11.5
"505",35300,2016,"Less than $10,000","nonfamily",10.9
"506",35300,2016,"low_income","family",8.1
"507",35300,2016,"middle_class","family",41.8
"508",35300,2016,"poverty","family",18.9
"509",35300,2016,"upper_class","family",7.5
"510",35300,2016,"upper_middle_class","family",23.5
"511",35300,2017,"$10,000 to $14,999","nonfamily",6.3
"512",35300,2017,"$100,000 to $149,999","nonfamily",8.5
"513",35300,2017,"$15,000 to $24,999","nonfamily",14.5
